CA method validation
118 tracks including        2 ghosts (  1.7%). Event average   1.7%
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
None
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
144 tracks including        1 ghosts (  0.7%). Event average   0.7%
              velo :      133 from      139 ( 95.7%,  95.7%)        2 clones (  1.50%), purity: ( 99.52%,  99.52%),  hitEff: ( 95.60%,  95.60%)
              long :       37 from       38 ( 97.4%,  97.4%)        2 clones (  5.41%), purity: ( 99.68%,  99.68%),  hitEff: ( 92.83%,  92.83%)
         long>5GeV :       25 from       26 ( 96.2%,  96.2%)        2 clones (  8.00%), purity: ( 99.54%,  99.54%),  hitEff: ( 90.57%,  90.57%)
      long_strange :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
None
        long_fromb :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
329 tracks including        5 ghosts (  1.5%). Event average   1.5%
              velo :      303 from      315 ( 96.2%,  96.2%)        7 clones (  2.31%), purity: ( 99.21%,  99.21%),  hitEff: ( 94.92%,  94.92%)
              long :      129 from      130 ( 99.2%,  99.2%)        4 clones (  3.10%), purity: ( 99.55%,  99.55%),  hitEff: ( 93.66%,  93.66%)
         long>5GeV :       81 from       81 ( 100.0%,  100.0%)        2 clones (  2.47%), purity: ( 99.48%,  99.48%),  hitEff: ( 93.88%,  93.88%)
      long_strange :        6 from        6 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.29%,  92.29%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
514 tracks including       37 ghosts (  7.2%). Event average   7.2%
              velo :      435 from      475 ( 91.6%,  91.6%)       19 clones (  4.37%), purity: ( 98.12%,  98.12%),  hitEff: ( 90.75%,  90.75%)
              long :      154 from      159 ( 96.9%,  96.9%)       11 clones (  7.14%), purity: ( 97.41%,  97.41%),  hitEff: ( 87.33%,  87.33%)
         long>5GeV :       98 from       99 ( 99.0%,  99.0%)        7 clones (  7.14%), purity: ( 98.37%,  98.37%),  hitEff: ( 87.53%,  87.53%)
      long_strange :        4 from        4 ( 100.0%,  100.0%)        1 clones ( 25.00%), purity: ( 93.33%,  93.33%),  hitEff: ( 73.00%,  73.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 91.67%,  91.67%),  hitEff: ( 87.50%,  87.50%)
        long_fromb :        9 from        9 ( 100.0%,  100.0%)        1 clones ( 11.11%), purity: ( 89.71%,  89.71%),  hitEff: ( 71.00%,  71.00%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 94.14%,  94.14%),  hitEff: ( 72.44%,  72.44%)

CA method validation
283 tracks including        9 ghosts (  3.2%). Event average   3.2%
              velo :      252 from      269 ( 93.7%,  93.7%)       12 clones (  4.76%), purity: ( 98.89%,  98.89%),  hitEff: ( 91.40%,  91.40%)
              long :      106 from      107 ( 99.1%,  99.1%)        8 clones (  7.55%), purity: ( 98.64%,  98.64%),  hitEff: ( 89.07%,  89.07%)
         long>5GeV :       65 from       65 ( 100.0%,  100.0%)        2 clones (  3.08%), purity: ( 99.20%,  99.20%),  hitEff: ( 94.07%,  94.07%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.43%,  96.43%),  hitEff: ( 96.43%,  96.43%)
   long_fromb>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 96.43%,  96.43%),  hitEff: ( 96.43%,  96.43%)

CA method validation
336 tracks including       15 ghosts (  4.5%). Event average   4.5%
              velo :      292 from      307 ( 95.1%,  95.1%)       16 clones (  5.48%), purity: ( 98.61%,  98.61%),  hitEff: ( 91.09%,  91.09%)
              long :       83 from       85 ( 97.6%,  97.6%)       11 clones ( 13.25%), purity: ( 97.81%,  97.81%),  hitEff: ( 84.40%,  84.40%)
         long>5GeV :       51 from       52 ( 98.1%,  98.1%)        9 clones ( 17.65%), purity: ( 97.60%,  97.60%),  hitEff: ( 80.26%,  80.26%)
      long_strange :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 94.44%,  94.44%),  hitEff: ( 94.44%,  94.44%)
 long_strange>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 85.00%,  85.00%),  hitEff: ( 51.28%,  51.28%)
   long_fromb>5GeV :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 85.00%,  85.00%),  hitEff: ( 51.28%,  51.28%)

CA method validation
545 tracks including       32 ghosts (  5.9%). Event average   5.9%
              velo :      474 from      499 ( 95.0%,  95.0%)       20 clones (  4.22%), purity: ( 98.50%,  98.50%),  hitEff: ( 91.79%,  91.79%)
              long :      140 from      143 ( 97.9%,  97.9%)       11 clones (  7.86%), purity: ( 98.82%,  98.82%),  hitEff: ( 89.45%,  89.45%)
         long>5GeV :       95 from       96 ( 99.0%,  99.0%)       10 clones ( 10.53%), purity: ( 98.46%,  98.46%),  hitEff: ( 86.83%,  86.83%)
      long_strange :        8 from       10 ( 80.0%,  80.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 92.71%,  92.71%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 95.83%,  95.83%)
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 100.00%,  100.00%),  hitEff: ( 81.22%,  81.22%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        1 clones ( 14.29%), purity: ( 100.00%,  100.00%),  hitEff: ( 81.22%,  81.22%)

CA method validation
529 tracks including       31 ghosts (  5.9%). Event average   5.9%
              velo :      462 from      487 ( 94.9%,  94.9%)       22 clones (  4.76%), purity: ( 98.04%,  98.04%),  hitEff: ( 91.25%,  91.25%)
              long :      154 from      154 ( 100.0%,  100.0%)       12 clones (  7.79%), purity: ( 98.16%,  98.16%),  hitEff: ( 87.57%,  87.57%)
         long>5GeV :      101 from      101 ( 100.0%,  100.0%)       10 clones (  9.90%), purity: ( 97.90%,  97.90%),  hitEff: ( 85.86%,  85.86%)
      long_strange :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 86.75%,  86.75%)
 long_strange>5GeV :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 83.44%,  83.44%)
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.50%,  97.50%),  hitEff: ( 97.50%,  97.50%)
   long_fromb>5GeV :        1 from        1 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
123 tracks including        3 ghosts (  2.4%). Event average   2.4%
              velo :      109 from      114 ( 95.6%,  95.6%)        6 clones (  5.50%), purity: ( 99.64%,  99.64%),  hitEff: ( 92.14%,  92.14%)
              long :       53 from       54 ( 98.1%,  98.1%)        5 clones (  9.43%), purity: ( 100.00%,  100.00%),  hitEff: ( 89.58%,  89.58%)
         long>5GeV :       29 from       29 ( 100.0%,  100.0%)        2 clones (  6.90%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.13%,  91.13%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 66.67%,  66.67%)
        long_fromb :       13 from       13 ( 100.0%,  100.0%)        1 clones (  7.69%), purity: ( 100.00%,  100.00%),  hitEff: ( 91.84%,  91.84%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
214 tracks including        6 ghosts (  2.8%). Event average   2.8%
              velo :      198 from      209 ( 94.7%,  94.7%)        4 clones (  2.02%), purity: ( 98.62%,  98.62%),  hitEff: ( 94.29%,  94.29%)
              long :       65 from       65 ( 100.0%,  100.0%)        2 clones (  3.08%), purity: ( 98.75%,  98.75%),  hitEff: ( 93.42%,  93.42%)
         long>5GeV :       45 from       45 ( 100.0%,  100.0%)        1 clones (  2.22%), purity: ( 98.49%,  98.49%),  hitEff: ( 93.77%,  93.77%)
None
None
        long_fromb :        8 from        8 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
   long_fromb>5GeV :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)

CA method validation
222 tracks including        4 ghosts (  1.8%). Event average   1.8%
              velo :      193 from      205 ( 94.1%,  94.1%)        7 clones (  3.63%), purity: ( 98.25%,  98.25%),  hitEff: ( 92.38%,  92.38%)
              long :       62 from       63 ( 98.4%,  98.4%)        4 clones (  6.45%), purity: ( 97.53%,  97.53%),  hitEff: ( 89.54%,  89.54%)
         long>5GeV :       50 from       51 ( 98.0%,  98.0%)        4 clones (  8.00%), purity: ( 97.19%,  97.19%),  hitEff: ( 88.91%,  88.91%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 75.00%,  75.00%)
None
        long_fromb :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.00%,  96.00%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 96.00%,  96.00%)

CA method validation
274 tracks including       12 ghosts (  4.4%). Event average   4.4%
              velo :      226 from      248 ( 91.1%,  91.1%)       10 clones (  4.42%), purity: ( 98.46%,  98.46%),  hitEff: ( 90.94%,  90.94%)
              long :       77 from       82 ( 93.9%,  93.9%)        7 clones (  9.09%), purity: ( 99.21%,  99.21%),  hitEff: ( 87.91%,  87.91%)
         long>5GeV :       49 from       51 ( 96.1%,  96.1%)        5 clones ( 10.20%), purity: ( 99.39%,  99.39%),  hitEff: ( 86.78%,  86.78%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
 long_strange>5GeV :        2 from        2 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 100.00%,  100.00%),  hitEff: ( 100.00%,  100.00%)
        long_fromb :        7 from        7 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 98.41%,  98.41%),  hitEff: ( 83.36%,  83.36%)
   long_fromb>5GeV :        5 from        5 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.78%,  97.78%),  hitEff: ( 76.71%,  76.71%)

CA method validation
496 tracks including       56 ghosts ( 11.3%). Event average  11.3%
              velo :      404 from      439 ( 92.0%,  92.0%)       17 clones (  4.21%), purity: ( 98.46%,  98.69%),  hitEff: ( 91.90%,  91.90%)
              long :      115 from      117 ( 98.3%,  98.3%)       14 clones ( 12.17%), purity: ( 98.13%,  98.13%),  hitEff: ( 85.32%,  85.32%)
         long>5GeV :       78 from       79 ( 98.7%,  98.7%)       11 clones ( 14.10%), purity: ( 98.50%,  98.50%),  hitEff: ( 84.08%,  84.08%)
      long_strange :        2 from        2 ( 100.0%,  100.0%)        1 clones ( 50.00%), purity: ( 95.24%,  95.24%),  hitEff: ( 66.67%,  66.67%)
None
        long_fromb :        4 from        4 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.92%,  97.92%),  hitEff: ( 96.15%,  96.15%)
   long_fromb>5GeV :        3 from        3 ( 100.0%,  100.0%)        0 clones (  0.00%), purity: ( 97.22%,  97.22%),  hitEff: ( 94.87%,  94.87%)

CA method validation
318 tracks including        7 ghosts (  2.2%). Event average   2.2%
              velo :      293 from      311 ( 94.2%,  94.2%)       11 clones (  3.75%), purity: ( 99.52%,  99.52%),  hitEff: ( 93.79%,  93.79%)
              long :       82 from       85 ( 96.5%,  96.5%)        4 clones (  4.88%), purity: ( 98.83%,  98.83%),  hitEff: ( 92.87%,  92.87%)
